 ###########################################################
 #                        getThermo                        #
 #         Thermodynamics with selected normal modes       #
 ###########################################################

 Job Name: ethane                                                                                              
 Total number of normal modes:          24
 Number of selected normal modes:       18
 Number of selected temperatures:        6

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 258.15 K
 Vibrational Partition Function:      1.21887705E+00
 Rotational Partition Function:       3.89701334E+03
 Translational Partition Function:    4.51592870E+06

 Vibrational Gibbs Free Energy:          56.18783973 kcal/mol
 Rotational Gibbs Free Energy:           -4.24143929 kcal/mol
 Translational Gibbs Free Energy:        -7.86071102 kcal/mol

 Total Thermal Correction:               44.08568942 kcal/mol
 Total Gibbs Free Energy:            -4.90937795E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 268.15 K
 Vibrational Partition Function:      1.23945954E+00
 Rotational Partition Function:       4.12563118E+03
 Translational Partition Function:    4.96605193E+06

 Vibrational Gibbs Free Energy:          56.17498333 kcal/mol
 Rotational Gibbs Free Energy:           -4.43611873 kcal/mol
 Translational Gibbs Free Energy:        -8.21584285 kcal/mol

 Total Thermal Correction:               43.52302176 kcal/mol
 Total Gibbs Free Energy:            -4.90943422E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 278.15 K
 Vibrational Partition Function:      1.26095531E+00
 Rotational Partition Function:       4.35855264E+03
 Translational Partition Function:    5.44207363E+06

 Vibrational Gibbs Free Energy:          56.16121336 kcal/mol
 Rotational Gibbs Free Energy:           -4.63191004 kcal/mol
 Translational Gibbs Free Energy:        -8.57282780 kcal/mol

 Total Thermal Correction:               42.95647552 kcal/mol
 Total Gibbs Free Energy:            -4.90949087E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 288.15 K
 Vibrational Partition Function:      1.28339980E+00
 Rotational Partition Function:       4.59569962E+03
 Translational Partition Function:    5.94447237E+06

 Vibrational Gibbs Free Energy:          56.14650302 kcal/mol
 Rotational Gibbs Free Energy:           -4.82877324 kcal/mol
 Translational Gibbs Free Energy:        -8.93159924 kcal/mol

 Total Thermal Correction:               42.38613054 kcal/mol
 Total Gibbs Free Energy:            -4.90954791E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 298.15 K
 Vibrational Partition Function:      1.30683237E+00
 Rotational Partition Function:       4.83699813E+03
 Translational Partition Function:    6.47371815E+06

 Vibrational Gibbs Free Energy:          56.13082455 kcal/mol
 Rotational Gibbs Free Energy:           -5.02667110 kcal/mol
 Translational Gibbs Free Energy:        -9.29209512 kcal/mol

 Total Thermal Correction:               41.81205833 kcal/mol
 Total Gibbs Free Energy:            -4.90960531E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 308.15 K
 Vibrational Partition Function:      1.33129599E+00
 Rotational Partition Function:       5.08237793E+03
 Translational Partition Function:    7.03027289E+06

 Vibrational Gibbs Free Energy:          56.11414946 kcal/mol
 Rotational Gibbs Free Energy:           -5.22556893 kcal/mol
 Translational Gibbs Free Energy:        -9.65425760 kcal/mol

 Total Thermal Correction:               41.23432293 kcal/mol
 Total Gibbs Free Energy:            -4.90966309E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Date 15-11-16 - Time 11-13-11
