 ###########################################################
 #                        getThermo                        #
 #         Thermodynamics with selected normal modes       #
 ###########################################################

 Job Name: molecules/dichloromethane                                                                           
 Total number of normal modes:          15
 Number of selected normal modes:        9
 Number of selected temperatures:        6

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 258.15 K
 Vibrational Partition Function:      1.30139600E+00
 Rotational Partition Function:       4.24191806E+04
 Translational Partition Function:    2.10913338E+07

 Vibrational Gibbs Free Energy:          19.66828733 kcal/mol
 Rotational Gibbs Free Energy:           -5.46616263 kcal/mol
 Translational Gibbs Free Energy:        -8.65136792 kcal/mol

 Total Thermal Correction:                5.55075679 kcal/mol
 Total Gibbs Free Energy:            -6.01099518E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 268.15 K
 Vibrational Partition Function:      1.33142123E+00
 Rotational Partition Function:       4.49076969E+04
 Translational Partition Function:    2.31936033E+07

 Vibrational Gibbs Free Energy:          19.65089785 kcal/mol
 Rotational Gibbs Free Energy:           -5.70828437 kcal/mol
 Translational Gibbs Free Energy:        -9.03712756 kcal/mol

 Total Thermal Correction:                4.90548592 kcal/mol
 Total Gibbs Free Energy:            -6.01100163E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 278.15 K
 Vibrational Partition Function:      1.36302157E+00
 Rotational Partition Function:       4.74430583E+04
 Translational Partition Function:    2.54168299E+07

 Vibrational Gibbs Free Energy:          19.63224390 kcal/mol
 Rotational Gibbs Free Energy:           -5.95151800 kcal/mol
 Translational Gibbs Free Energy:        -9.42474032 kcal/mol

 Total Thermal Correction:                4.25598557 kcal/mol
 Total Gibbs Free Energy:            -6.01100813E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 288.15 K
 Vibrational Partition Function:      1.39624098E+00
 Rotational Partition Function:       5.00244148E+04
 Translational Partition Function:    2.77632486E+07

 Vibrational Gibbs Free Energy:          19.61230114 kcal/mol
 Rotational Gibbs Free Energy:           -6.19582351 kcal/mol
 Translational Gibbs Free Energy:        -9.81413957 kcal/mol

 Total Thermal Correction:                3.60233806 kcal/mol
 Total Gibbs Free Energy:            -6.01101466E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 298.15 K
 Vibrational Partition Function:      1.43112609E+00
 Rotational Partition Function:       5.26509609E+04
 Translational Partition Function:    3.02350545E+07

 Vibrational Gibbs Free Energy:          19.59104683 kcal/mol
 Rotational Gibbs Free Energy:           -6.44116369 kcal/mol
 Translational Gibbs Free Energy:       -10.20526326 kcal/mol

 Total Thermal Correction:                2.94461988 kcal/mol
 Total Gibbs Free Energy:            -6.01102124E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 308.15 K
 Vibrational Partition Function:      1.46772609E+00
 Rotational Partition Function:       5.53219320E+04
 Translational Partition Function:    3.28344051E+07

 Vibrational Gibbs Free Energy:          19.56845980 kcal/mol
 Rotational Gibbs Free Energy:           -6.68750383 kcal/mol
 Translational Gibbs Free Energy:       -10.59805355 kcal/mol

 Total Thermal Correction:                2.28290242 kcal/mol
 Total Gibbs Free Energy:            -6.01102786E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Date 15-11-15 - Time 03-28-37
