 ###########################################################
 #                        getThermo                        #
 #         Thermodynamics with selected normal modes       #
 ###########################################################

 Job Name: molecules/tetrachloromethane                                                                        
 Total number of normal modes:          15
 Number of selected normal modes:        9
 Number of selected temperatures:        6

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 258.15 K
 Vibrational Partition Function:      3.69239054E+00
 Rotational Partition Function:       3.35798012E+05
 Translational Partition Function:    5.13190047E+07

 Vibrational Gibbs Free Energy:           5.54715082 kcal/mol
 Rotational Gibbs Free Energy:           -6.52750625 kcal/mol
 Translational Gibbs Free Energy:        -9.10752404 kcal/mol

 Total Thermal Correction:              -10.08787947 kcal/mol
 Total Gibbs Free Energy:            -1.17698312E+06 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 268.15 K
 Vibrational Partition Function:      4.05545226E+00
 Rotational Partition Function:       3.55497564E+05
 Translational Partition Function:    5.64342041E+07

 Vibrational Gibbs Free Energy:           5.47121573 kcal/mol
 Rotational Gibbs Free Energy:           -6.81074145 kcal/mol
 Translational Gibbs Free Energy:        -9.51095388 kcal/mol

 Total Thermal Correction:              -10.85047960 kcal/mol
 Total Gibbs Free Energy:            -1.17698388E+06 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 278.15 K
 Vibrational Partition Function:      4.45679100E+00
 Rotational Partition Function:       3.75567950E+05
 Translational Partition Function:    6.18437139E+07

 Vibrational Gibbs Free Energy:           5.39123326 kcal/mol
 Rotational Gibbs Free Energy:           -7.09508852 kcal/mol
 Translational Gibbs Free Energy:        -9.91623684 kcal/mol

 Total Thermal Correction:              -11.62009210 kcal/mol
 Total Gibbs Free Energy:            -1.17698465E+06 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 288.15 K
 Vibrational Partition Function:      4.90002374E+00
 Rotational Partition Function:       3.96002441E+05
 Translational Partition Function:    6.75529721E+07

 Vibrational Gibbs Free Energy:           5.30724588 kcal/mol
 Rotational Gibbs Free Energy:           -7.38050748 kcal/mol
 Translational Gibbs Free Energy:       -10.32330628 kcal/mol

 Total Thermal Correction:              -12.39656787 kcal/mol
 Total Gibbs Free Energy:            -1.17698543E+06 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 298.15 K
 Vibrational Partition Function:      5.38908690E+00
 Rotational Partition Function:       4.16794661E+05
 Translational Partition Function:    7.35673201E+07

 Vibrational Gibbs Free Energy:           5.21929785 kcal/mol
 Rotational Gibbs Free Energy:           -7.66696111 kcal/mol
 Translational Gibbs Free Energy:       -10.73210017 kcal/mol

 Total Thermal Correction:              -13.17976342 kcal/mol
 Total Gibbs Free Energy:            -1.17698621E+06 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 308.15 K
 Vibrational Partition Function:      5.92825880E+00
 Rotational Partition Function:       4.37938559E+05
 Translational Partition Function:    7.98920071E+07

 Vibrational Gibbs Free Energy:           5.12743483 kcal/mol
 Rotational Gibbs Free Energy:           -7.95441469 kcal/mol
 Translational Gibbs Free Energy:       -11.14256065 kcal/mol

 Total Thermal Correction:              -13.96954051 kcal/mol
 Total Gibbs Free Energy:            -1.17698700E+06 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Date 15-11-16 - Time 11-13-56
